Localiza��o;Invent�rio;Denomina��o do Imobilizado;Vida;Valor Aquisi��o;Valor Cont�bil;Item Consum�vel Similar;arquivo_origem;Ano Incorpora��o;Idade_Item;Valor_Aquisicao_Num;Valor_Contabil_Num;Vida_Num
6.61 SERT�OZINHO;1081829;MAN�METRO P/CALIBRA��O 0 A 30 PSI/ WIKA;10;R$ 116,66;R$ 0,00;MAN�METRO P/CALIBRA��O 0 A 30 PSI;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2013;12;116,66;0;10
6.61 SERT�OZINHO;1081830;MAN�METRO P/CALIBRA��O 0 A 30 PSI/ WIKA;10;R$ 116,66;R$ 0,00;MAN�METRO P/CALIBRA��O 0 A 30 PSI;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2013;12;116,66;0;10
6.61 SERT�OZINHO;1081831;MAN�METRO P/CALIBRA��O 0 A 30 PSI/ WIKA;10;R$ 116,66;R$ 0,00;MAN�METRO P/CALIBRA��O 0 A 30 PSI;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2013;12;116,66;0;10
6.61 SERT�OZINHO;1081832;MAN�METRO P/CALIBRA��O 0 A 30 PSI/ WIKA;10;R$ 116,66;R$ 0,00;MAN�METRO P/CALIBRA��O 0 A 30 PSI;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2013;12;116,66;0;10
6.61 SERT�OZINHO;1081833;MAN�METRO P/CALIBRA��O 0 A 30 PSI/ WIKA;10;R$ 116,66;R$ 0,00;MAN�METRO P/CALIBRA��O 0 A 30 PSI;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2013;12;116,66;0;10
6.61 SERT�OZINHO;1081834;MAN�METRO P/CALIBRA��O 0 A 30 PSI/ WIKA;10;R$ 116,66;R$ 0,00;MAN�METRO P/CALIBRA��O 0 A 30 PSI;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2013;12;116,66;0;10
6.61 SERT�OZINHO;1081835;MAN�METRO P/CALIBRA��O 0 A 30 PSI/ WIKA;10;R$ 116,66;R$ 0,00;MAN�METRO P/CALIBRA��O 0 A 30 PSI;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2013;12;116,66;0;10
6.61 SERT�OZINHO;1081836;MAN�METRO P/CALIBRA��O 0 A 30 PSI/ WIKA;10;R$ 116,66;R$ 0,00;MAN�METRO P/CALIBRA��O 0 A 30 PSI;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2013;12;116,66;0;10
6.61 SERT�OZINHO;1081837;MAN�METRO P/CALIBRA��O 0 A 30 PSI/ WIKA;10;R$ 116,66;R$ 0,00;MAN�METRO P/CALIBRA��O 0 A 30 PSI;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2013;12;116,66;0;10
6.61 SERT�OZINHO;1081838;MAN�METRO P/CALIBRA��O 0 A 30 PSI/ WIKA;10;R$ 116,66;R$ 0,00;MAN�METRO P/CALIBRA��O 0 A 30 PSI;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2013;12;116,66;0;10
3.03 JACARE�;1143218;MAN�METRO P/CALIBRA��O 0 A 30 PSI/FAMABRAS;10;R$ 195,00;R$ 0,00;MAN�METRO P/CALIBRA��O 0 A 30 PSI;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2015;10;195;0;10
3.03 JACARE�;1143219;MAN�METRO P/CALIBRA��O 0 A 30 PSI/FAMABRAS;10;R$ 195,00;R$ 0,00;MAN�METRO P/CALIBRA��O 0 A 30 PSI;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2015;10;195;0;10
3.03 JACARE�;1143220;MAN�METRO P/CALIBRA��O 0 A 30 PSI/FAMABRAS;10;R$ 195,00;R$ 0,00;MAN�METRO P/CALIBRA��O 0 A 30 PSI;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2015;10;195;0;10
3.03 JACARE�;1143221;MAN�METRO P/CALIBRA��O 0 A 30 PSI/FAMABRAS;10;R$ 195,00;R$ 0,00;MAN�METRO P/CALIBRA��O 0 A 30 PSI;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2015;10;195;0;10
3.03 JACARE�;1143222;MAN�METRO P/CALIBRA��O 0 A 30 PSI/FAMABRAS;10;R$ 195,00;R$ 0,00;MAN�METRO P/CALIBRA��O 0 A 30 PSI;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2015;10;195;0;10
3.03 JACARE�;1143223;MAN�METRO P/CALIBRA��O 0 A 30 PSI/FAMABRAS;10;R$ 195,00;R$ 0,00;MAN�METRO P/CALIBRA��O 0 A 30 PSI;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2015;10;195;0;10
3.03 JACARE�;1143224;MAN�METRO P/CALIBRA��O 0 A 30 PSI/FAMABRAS;10;R$ 195,00;R$ 0,00;MAN�METRO P/CALIBRA��O 0 A 30 PSI;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2015;10;195;0;10
3.03 JACARE�;1143225;MAN�METRO P/CALIBRA��O 0 A 30 PSI/FAMABRAS;10;R$ 195,00;R$ 0,00;MAN�METRO P/CALIBRA��O 0 A 30 PSI;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2015;10;195;0;10
3.03 JACARE�;1143226;MAN�METRO P/CALIBRA��O 0 A 30 PSI/FAMABRAS;10;R$ 195,00;R$ 0,00;MAN�METRO P/CALIBRA��O 0 A 30 PSI;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2015;10;195;0;10
3.03 JACARE�;1143227;MAN�METRO P/CALIBRA��O 0 A 30 PSI/FAMABRAS;10;R$ 195,00;R$ 0,00;MAN�METRO P/CALIBRA��O 0 A 30 PSI;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2015;10;195;0;10
3.03 JACARE�;1143228;MAN�METRO P/CALIBRA��O 0 A 30 PSI/FAMABRAS;10;R$ 195,00;R$ 0,00;MAN�METRO P/CALIBRA��O 0 A 30 PSI;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2015;10;195;0;10
3.03 JACARE�;1143229;MAN�METRO P/CALIBRA��O 0 A 30 PSI/FAMABRAS;10;R$ 195,00;R$ 0,00;MAN�METRO P/CALIBRA��O 0 A 30 PSI;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2015;10;195;0;10
3.03 JACARE�;1143230;MAN�METRO P/CALIBRA��O 0 A 30 PSI/FAMABRAS;10;R$ 195,00;R$ 0,00;MAN�METRO P/CALIBRA��O 0 A 30 PSI;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2015;10;195;0;10
3.03 JACARE�;1143231;MAN�METRO P/CALIBRA��O 0 A 30 PSI/FAMABRAS;10;R$ 195,00;R$ 0,00;MAN�METRO P/CALIBRA��O 0 A 30 PSI;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2015;10;195;0;10
3.03 JACARE�;1143232;MAN�METRO P/CALIBRA��O 0 A 30 PSI/FAMABRAS;10;R$ 195,00;R$ 0,00;MAN�METRO P/CALIBRA��O 0 A 30 PSI;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2015;10;195;0;10
3.03 JACARE�;1143233;MAN�METRO P/CALIBRA��O 0 A 30 PSI/FAMABRAS;10;R$ 195,00;R$ 0,00;MAN�METRO P/CALIBRA��O 0 A 30 PSI;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2015;10;195;0;10
9.01 ARA�ATUBA;929420;MAN�METRO P/PRESS.�LEO DO MOTOR/KA005;10;R$ 63,00;R$ 0,00;MAN�METRO P/PRESS�O DO �LEO DO MOTOR;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2010;15;63;0;10
9.01 ARA�ATUBA;929421;MAN�METRO P/PRESS.�LEO DO MOTOR/KA005;10;R$ 63,00;R$ 0,00;MAN�METRO P/PRESS�O DO �LEO DO MOTOR;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2010;15;63;0;10
5.10 PIRACICABA;999433;MAN�METRO P/PRESS.�LEO DO MOTOR/PLANA;10;R$ 83,00;R$ 0,00;MAN�METRO P/PRESS�O DO �LEO DO MOTOR;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;83;0;10
5.10 PIRACICABA;999434;MAN�METRO P/PRESS.�LEO DO MOTOR/PLANA;10;R$ 83,00;R$ 0,00;MAN�METRO P/PRESS�O DO �LEO DO MOTOR;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;83;0;10
5.10 PIRACICABA;999435;MAN�METRO P/PRESS.�LEO DO MOTOR/PLANA;10;R$ 83,00;R$ 0,00;MAN�METRO P/PRESS�O DO �LEO DO MOTOR;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;83;0;10
5.10 PIRACICABA;999436;MAN�METRO P/PRESS.�LEO DO MOTOR/PLANA;10;R$ 83,00;R$ 0,00;MAN�METRO P/PRESS�O DO �LEO DO MOTOR;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;83;0;10
3.01 TAUBAT�;1092808;MAN�METRO P/PRESS�O DO �LEO DO MOTOR/PLANATC;10;R$ 115,94;R$ 0,00;MAN�METRO P/PRESS�O DO �LEO DO MOTOR;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2014;11;115,94;0;10
3.01 TAUBAT�;1092809;MAN�METRO P/PRESS�O DO �LEO DO MOTOR/PLANATC;10;R$ 115,94;R$ 0,00;MAN�METRO P/PRESS�O DO �LEO DO MOTOR;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2014;11;115,94;0;10
2.01 SANTOS;994916;MAN�METRO P/PRESS�O �LEO  MOTOR/PLANA;10;R$ 83,00;R$ 0,00;MAN�METRO P/PRESS�O DO �LEO DO MOTOR;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;83;0;10
2.01 SANTOS;994917;MAN�METRO P/PRESS�O �LEO  MOTOR/PLANA;10;R$ 83,00;R$ 0,00;MAN�METRO P/PRESS�O DO �LEO DO MOTOR;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;83;0;10
2.01 SANTOS;994918;MAN�METRO P/PRESS�O �LEO  MOTOR/PLANA;10;R$ 83,00;R$ 0,00;MAN�METRO P/PRESS�O DO �LEO DO MOTOR;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;83;0;10
2.60 REGISTRO;994914;MAN�METRO P/PRESS�O �LEO  MOTOR/PLANA;10;R$ 83,00;R$ 0,00;MAN�METRO P/PRESS�O DO �LEO DO MOTOR;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;83;0;10
2.60 REGISTRO;994915;MAN�METRO P/PRESS�O �LEO  MOTOR/PLANA;10;R$ 83,00;R$ 0,00;MAN�METRO P/PRESS�O DO �LEO DO MOTOR;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;83;0;10
5.94 IRACEM�POLIS;994919;MAN�METRO P/PRESS�O �LEO  MOTOR/PLANA;10;R$ 83,00;R$ 0,00;MAN�METRO P/PRESS�O DO �LEO DO MOTOR;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;83;0;10
1.12 SANTO AMARO;1017704;MAN�METRO P/PRESS�O �LEO DO MOTOR/KITEST;10;R$ 93,00;R$ 0,00;MAN�METRO P/PRESS�O DO �LEO DO MOTOR;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2012;13;93;0;10
1.12 SANTO AMARO;1017705;MAN�METRO P/PRESS�O �LEO DO MOTOR/KITEST;10;R$ 93,00;R$ 0,00;MAN�METRO P/PRESS�O DO �LEO DO MOTOR;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2012;13;93;0;10
1.27 JANDIRA;1018953;MAN�METRO P/PRESS�O �LEO DO MOTOR/KITEST;10;R$ 93,00;R$ 0,00;MAN�METRO P/PRESS�O DO �LEO DO MOTOR;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2012;13;93;0;10
1.27 JANDIRA;1018954;MAN�METRO P/PRESS�O �LEO DO MOTOR/KITEST;10;R$ 93,00;R$ 0,00;MAN�METRO P/PRESS�O DO �LEO DO MOTOR;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2012;13;93;0;10
8.01 S�O JOS� DO RIO PRETO;1012848;MAN�METRO P/PRESS�O �LEO DO MOTOR/KITEST;10;R$ 93,00;R$ 0,00;MAN�METRO P/PRESS�O DO �LEO DO MOTOR;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2012;13;93;0;10
8.01 S�O JOS� DO RIO PRETO;1012849;MAN�METRO P/PRESS�O �LEO DO MOTOR/KITEST;10;R$ 93,00;R$ 0,00;MAN�METRO P/PRESS�O DO �LEO DO MOTOR;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2012;13;93;0;10
8.01 S�O JOS� DO RIO PRETO;1012850;MAN�METRO P/PRESS�O �LEO DO MOTOR/KITEST;10;R$ 93,00;R$ 0,00;MAN�METRO P/PRESS�O DO �LEO DO MOTOR;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2012;13;93;0;10
8.01 S�O JOS� DO RIO PRETO;1012851;MAN�METRO P/PRESS�O �LEO DO MOTOR/KITEST;10;R$ 93,00;R$ 0,00;MAN�METRO P/PRESS�O DO �LEO DO MOTOR;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2012;13;93;0;10
9.27 MAR�LIA;1013873;MAN�METRO P/PRESS�O �LEO DO MOTOR/KITEST;10;R$ 93,00;R$ 0,00;MAN�METRO P/PRESS�O DO �LEO DO MOTOR;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2012;13;93;0;10
9.27 MAR�LIA;1013874;MAN�METRO P/PRESS�O �LEO DO MOTOR/KITEST;10;R$ 93,00;R$ 0,00;MAN�METRO P/PRESS�O DO �LEO DO MOTOR;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2012;13;93;0;10
9.27 MAR�LIA;1013875;MAN�METRO P/PRESS�O �LEO DO MOTOR/KITEST;10;R$ 93,00;R$ 0,00;MAN�METRO P/PRESS�O DO �LEO DO MOTOR;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2012;13;93;0;10
9.27 MAR�LIA;1013876;MAN�METRO P/PRESS�O �LEO DO MOTOR/KITEST;10;R$ 93,00;R$ 0,00;MAN�METRO P/PRESS�O DO �LEO DO MOTOR;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2012;13;93;0;10
1.12 SANTO AMARO;1092156;MAN�METRO P/PRESS�O �LEO DO MOTOR/PLANATC;10;R$ 115,94;R$ 0,00;MAN�METRO P/PRESS�O DO �LEO DO MOTOR;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2014;11;115,94;0;10
1.13 IPIRANGA;1092250;MAN�METRO P/PRESS�O �LEO DO MOTOR/PLANATC;10;R$ 115,94;R$ 0,00;MAN�METRO P/PRESS�O DO �LEO DO MOTOR;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2014;11;115,94;0;10
1.13 IPIRANGA;1092251;MAN�METRO P/PRESS�O �LEO DO MOTOR/PLANATC;10;R$ 115,94;R$ 0,00;MAN�METRO P/PRESS�O DO �LEO DO MOTOR;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2014;11;115,94;0;10
1.13 IPIRANGA;1092248;MAN�METRO P/PRESS�O �LEO DO MOTOR/PLANATC;10;R$ 115,94;R$ 0,00;MAN�METRO P/PRESS�O DO �LEO DO MOTOR;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2014;11;115,94;0;10
1.13 IPIRANGA;1092249;MAN�METRO P/PRESS�O �LEO DO MOTOR/PLANATC;10;R$ 115,94;R$ 0,00;MAN�METRO P/PRESS�O DO �LEO DO MOTOR;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2014;11;115,94;0;10
1.13 IPIRANGA;1092252;MAN�METRO P/PRESS�O �LEO DO MOTOR/PLANATC;10;R$ 115,94;R$ 0,00;MAN�METRO P/PRESS�O DO �LEO DO MOTOR;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2014;11;115,94;0;10
1.13 IPIRANGA;1092253;MAN�METRO P/PRESS�O �LEO DO MOTOR/PLANATC;10;R$ 115,94;R$ 0,00;MAN�METRO P/PRESS�O DO �LEO DO MOTOR;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2014;11;115,94;0;10
1.13 IPIRANGA;1092256;MAN�METRO P/PRESS�O �LEO DO MOTOR/PLANATC;10;R$ 115,94;R$ 0,00;MAN�METRO P/PRESS�O DO �LEO DO MOTOR;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2014;11;115,94;0;10
1.13 IPIRANGA;1092257;MAN�METRO P/PRESS�O �LEO DO MOTOR/PLANATC;10;R$ 115,94;R$ 0,00;MAN�METRO P/PRESS�O DO �LEO DO MOTOR;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2014;11;115,94;0;10
8.01 S�O JOS� DO RIO PRETO;1090889;MAN�METRO P/PRESS�O �LEO DO MOTOR/PLANATC;10;R$ 115,94;R$ 0,00;MAN�METRO P/PRESS�O DO �LEO DO MOTOR;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2014;11;115,94;0;10
8.01 S�O JOS� DO RIO PRETO;1090890;MAN�METRO P/PRESS�O �LEO DO MOTOR/PLANATC;10;R$ 115,94;R$ 0,00;MAN�METRO P/PRESS�O DO �LEO DO MOTOR;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2014;11;115,94;0;10
CMFP-165 CERQUEIRA CESAR;1090663;MAN�METRO P/PRESS�O �LEO DO MOTOR/PLANATC;10;R$ 115,94;R$ 0,00;MAN�METRO P/PRESS�O DO �LEO DO MOTOR;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2014;11;115,94;0;10
CMFP-165 CERQUEIRA CESAR;1090664;MAN�METRO P/PRESS�O �LEO DO MOTOR/PLANATC;10;R$ 115,94;R$ 0,00;MAN�METRO P/PRESS�O DO �LEO DO MOTOR;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2014;11;115,94;0;10
5.06 RIO CLARO;991808;MAN�METRO P/PRESS�O �LEO MOTOR/PLANA;10;R$ 83,00;R$ 0,00;MAN�METRO P/PRESS�O DO �LEO DO MOTOR;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;83;0;10
5.06 RIO CLARO;991809;MAN�METRO P/PRESS�O �LEO MOTOR/PLANA;10;R$ 83,00;R$ 0,00;MAN�METRO P/PRESS�O DO �LEO DO MOTOR;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;83;0;10
5.06 RIO CLARO;991810;MAN�METRO P/PRESS�O �LEO MOTOR/PLANA;10;R$ 83,00;R$ 0,00;MAN�METRO P/PRESS�O DO �LEO DO MOTOR;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;83;0;10
7.01 BAURU;992532;MAN�METRO P/PRESS�O �LEO MOTOR/PLANA;10;R$ 83,00;R$ 0,00;MAN�METRO P/PRESS�O DO �LEO DO MOTOR;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;83;0;10
7.01 BAURU;992530;MAN�METRO P/PRESS�O �LEO MOTOR/PLANA;10;R$ 83,00;R$ 0,00;MAN�METRO P/PRESS�O DO �LEO DO MOTOR;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;83;0;10
7.01 BAURU;992531;MAN�METRO P/PRESS�O �LEO MOTOR/PLANA;10;R$ 83,00;R$ 0,00;MAN�METRO P/PRESS�O DO �LEO DO MOTOR;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;83;0;10
7.01 BAURU;992533;MAN�METRO P/PRESS�O �LEO MOTOR/PLANA;10;R$ 83,00;R$ 0,00;MAN�METRO P/PRESS�O DO �LEO DO MOTOR;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;83;0;10
7.92 LEN��IS PAULISTA;991841;MAN�METRO P/PRESS�O �LEO MOTOR/PLANA;10;R$ 83,00;R$ 0,00;MAN�METRO P/PRESS�O DO �LEO DO MOTOR;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;83;0;10
7.92 LEN��IS PAULISTA;991842;MAN�METRO P/PRESS�O �LEO MOTOR/PLANA;10;R$ 83,00;R$ 0,00;MAN�METRO P/PRESS�O DO �LEO DO MOTOR;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;83;0;10
8.50 VOTUPORANGA;991807;MAN�METRO P/PRESS�O �LEO MOTOR/PLANA;10;R$ 83,00;R$ 0,00;MAN�METRO P/PRESS�O DO �LEO DO MOTOR;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;83;0;10
8.01 S�O JOS� DO RIO PRETO;729356;MANOMETRO P/TESTE DE PRESSAO DE OLEO;10;R$ 56,90;R$ 0,00;MAN�METRO P/TESTE PRESS�O �LEO MOTOR;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2004;21;56,9;0;10
3.01 TAUBAT�;1086730;MAN�METRO P/TESTE PRESS�O �LEO MOTOR;10;R$ 99,80;R$ 0,00;MAN�METRO P/TESTE PRESS�O �LEO MOTOR;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2013;12;99,8;0;10
3.01 TAUBAT�;1086731;MAN�METRO P/TESTE PRESS�O �LEO MOTOR;10;R$ 99,80;R$ 0,00;MAN�METRO P/TESTE PRESS�O �LEO MOTOR;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2013;12;99,8;0;10
6.01 S�O CARLOS;1086350;MAN�METRO P/TESTE PRESS�O �LEO MOTOR/PLANATC;10;R$ 99,80;R$ 0,00;MAN�METRO P/TESTE PRESS�O �LEO MOTOR;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2013;12;99,8;0;10
6.01 S�O CARLOS;1086351;MAN�METRO P/TESTE PRESS�O �LEO MOTOR/PLANATC;10;R$ 99,80;R$ 0,00;MAN�METRO P/TESTE PRESS�O �LEO MOTOR;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2013;12;99,8;0;10
7.92 LEN��IS PAULISTA;730969;MANOMETRO PARA CALIBRACAO 0 30 PSI;10;R$ 83,64;R$ 0,00;MAN�METRO P/CALIBRA��O 0 A 30 PSI;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2004;21;83,64;0;10
7.92 LEN��IS PAULISTA;730970;MANOMETRO PARA CALIBRACAO 0 30 PSI;10;R$ 83,64;R$ 0,00;MAN�METRO P/CALIBRA��O 0 A 30 PSI;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2004;21;83,64;0;10
7.92 LEN��IS PAULISTA;730971;MANOMETRO PARA CALIBRACAO 0 30 PSI;10;R$ 83,64;R$ 0,00;MAN�METRO P/CALIBRA��O 0 A 30 PSI;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2004;21;83,64;0;10
7.92 LEN��IS PAULISTA;730972;MANOMETRO PARA CALIBRACAO 0 30 PSI;10;R$ 83,64;R$ 0,00;MAN�METRO P/CALIBRA��O 0 A 30 PSI;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2004;21;83,64;0;10
7.92 LEN��IS PAULISTA;725378;MANOMETRO PARA CALIBRACAO 0 A 30 PSI;10;R$ 93,00;R$ 0,00;MAN�METRO P/CALIBRA��O 0 A 30 PSI;Maquinas e Equiptos-ano-2000_2010_20251006_135923.csv;2004;21;93;0;10
7.92 LEN��IS PAULISTA;725383;MANOMETRO PARA CALIBRACAO 0 A 30 PSI;10;R$ 93,00;R$ 0,00;MAN�METRO P/CALIBRA��O 0 A 30 PSI;Maquinas e Equiptos-ano-2000_2010_20251006_135923.csv;2004;21;93;0;10
7.92 LEN��IS PAULISTA;725390;MANOMETRO PARA CALIBRACAO 0 A 30 PSI;10;R$ 93,00;R$ 0,00;MAN�METRO P/CALIBRA��O 0 A 30 PSI;Maquinas e Equiptos-ano-2000_2010_20251006_135923.csv;2004;21;93;0;10
7.92 LEN��IS PAULISTA;740296;MANOMETRO PARA CALIBRACAO 0 A 30 PSI;10;R$ 120,00;R$ 0,00;MAN�METRO P/CALIBRA��O 0 A 30 PSI;Maquinas e Equiptos-ano-2000_2010_20251006_135923.csv;2005;20;120;0;10
7.92 LEN��IS PAULISTA;740300;MANOMETRO PARA CALIBRACAO 0 A 30 PSI;10;R$ 120,00;R$ 0,00;MAN�METRO P/CALIBRA��O 0 A 30 PSI;Maquinas e Equiptos-ano-2000_2010_20251006_135923.csv;2005;20;120;0;10
CMFP-165 CERQUEIRA CESAR;740295;MANOMETRO PARA CALIBRACAO 0 A 30 PSI;10;R$ 120,00;R$ 0,00;MAN�METRO P/CALIBRA��O 0 A 30 PSI;Maquinas e Equiptos-ano-2000_2010_20251006_135923.csv;2005;20;120;0;10
CMFP-165 CERQUEIRA CESAR;740299;MANOMETRO PARA CALIBRACAO 0 A 30 PSI;10;R$ 120,00;R$ 0,00;MAN�METRO P/CALIBRA��O 0 A 30 PSI;Maquinas e Equiptos-ano-2000_2010_20251006_135923.csv;2005;20;120;0;10
1.06 VILA LEOPOLDINA;683462;MANOMETRO PARA TESTE DE PRESSAO DE OLEO;10;R$ 79,13;R$ 0,00;MAN�METRO P/TESTE PRESS�O �LEO MOTOR;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2002;23;79,13;0;10
9.14 PRESIDENTE PRUDENTE;991917;MAN�METRO PRESS�O �LEO MOTOR/PLANA;10;R$ 83,00;R$ 0,00;MAN�METRO P/PRESS�O DO �LEO DO MOTOR;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;83;0;10
9.14 PRESIDENTE PRUDENTE;991918;MAN�METRO PRESS�O �LEO MOTOR/PLANA;10;R$ 83,00;R$ 0,00;MAN�METRO P/PRESS�O DO �LEO DO MOTOR;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2011;14;83;0;10
1.27 JANDIRA;1010524;MAN�METRO TESTE PRESS�O �LEO MOT./KITEST;10;R$ 66,00;R$ 0,00;MAN�METRO P/TESTE PRESS�O �LEO MOTOR;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2011;14;66;0;10
1.27 JANDIRA;1010525;MAN�METRO TESTE PRESS�O �LEO MOT./KITEST;10;R$ 66,00;R$ 0,00;MAN�METRO P/TESTE PRESS�O �LEO MOTOR;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2011;14;66;0;10
9.90 BIRIGUI;770152;MANOMETRO TESTE PRESS�O OLEO MOTOR;10;R$ 101,00;R$ 0,00;MAN�METRO P/TESTE PRESS�O �LEO MOTOR;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;101;0;10
4.04 SOROCABA;779271;MANOMETRO TESTE PRESS�O OLEO MOTOR PRIMAX;10;R$ 101,00;R$ 0,00;MAN�METRO P/TESTE PRESS�O �LEO MOTOR;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;101;0;10
